,strain,gene,hit_score,perc_of_ecoli_score,category,Category by Percentage of E. coli Hit Score,phylum,class,family 
185,Bacteroides-uniformis-ATCC-8492-MAF-2,malY,593.7,111.7868575,>75%,>75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
186,Bacteroides-uniformis-ATCC-8492-MAF-2,metC,401.6,71.29415942,50-75%,50-75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
187,Bacteroides-uniformis-ATCC-8492-MAF-2,tnaA,857.2,91.81662382,>75%,>75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
188,Bacteroides-xylanisolvens-SD-CC-1b-MAF-2,cysK,543.8,105.4693561,>75%,>75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
189,Bacteroides-xylanisolvens-SD-CC-1b-MAF-2,cysM,362.5,66.39194139,50-75%,50-75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
190,Bacteroides-xylanisolvens-SD-CC-1b-MAF-2,lcd,85.7,116.5986395,NA,>75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
191,Bacteroides-xylanisolvens-SD-CC-1b-MAF-2,malY,589.3,110.9583883,>75%,>75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
192,Bacteroides-xylanisolvens-SD-CC-1b-MAF-2,metC,412.7,73.26469022,50-75%,50-75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
193,Bacteroides-xylanisolvens-SD-CC-1b-MAF-2,tnaA,853.6,91.43101971,>75%,>75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
194,Bifidobacterium_adolescentis,cysK,420.6,81.57486424,>75%,>75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
195,Bifidobacterium_adolescentis,cysM,315,57.69230769,50-75%,50-75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
196,Bifidobacterium_adolescentis,lcd,33.6,45.71428571,NA,<50%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
197,Bifidobacterium_adolescentis,malY,528.7,99.5481077,>75%,>75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
198,Bifidobacterium_adolescentis,metC,486.9,86.43706728,>75%,>75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
199,Bifidobacterium_longum,cysK,415.3,80.54693561,>75%,>75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
200,Bifidobacterium_longum,cysM,307.7,56.35531136,50-75%,50-75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
201,Bifidobacterium_longum,lcd,32,43.53741497,NA,<50%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
202,Bifidobacterium_longum,malY,430.1,80.98286575,>75%,>75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
203,Bifidobacterium_longum,metC,483.6,85.8512338,>75%,>75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
204,Bifidobacterium-adolescentis-L2-32-MAF-2,cysK,419.9,81.43910008,>75%,>75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
205,Bifidobacterium-adolescentis-L2-32-MAF-2,cysM,310.8,56.92307692,50-75%,50-75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
206,Bifidobacterium-adolescentis-L2-32-MAF-2,lcd,36.5,49.65986395,NA,<50%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
207,Bifidobacterium-adolescentis-L2-32-MAF-2,malY,528.8,99.56693655,>75%,>75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
208,Bifidobacterium-adolescentis-L2-32-MAF-2,metC,486.9,86.43706728,>75%,>75%,Actinobacteria,Actinomycetia,Bifidobacteriaceae
209,Blautia-hansenii-DSM-20583-MAF-2,cysK,520.4,100.9309542,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
210,Blautia-hansenii-DSM-20583-MAF-2,cysM,358.6,65.67765568,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
211,Blautia-hansenii-DSM-20583-MAF-2,lcd,44.4,60.40816327,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
212,Blautia-hansenii-DSM-20583-MAF-2,malY,505.8,95.23630201,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
213,Blautia-hansenii-DSM-20583-MAF-2,metC,370.9,65.84413279,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
214,Blautia-hydrogenotrophica-DSM-10507-MAF-2,cysK,525.5,101.9200931,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
215,Blautia-hydrogenotrophica-DSM-10507-MAF-2,cysM,372.6,68.24175824,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
216,Blautia-hydrogenotrophica-DSM-10507-MAF-2,lcd,44.9,61.08843537,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
217,Blautia-hydrogenotrophica-DSM-10507-MAF-2,malY,228.6,43.04274148,<50%,<50%,Firmicutes,Clostridia,Lachnospiraceae
218,Blautia-hydrogenotrophica-DSM-10507-MAF-2,metC,393.4,69.83845198,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
219,Blautia-obeum-ATCC-29174-MAF-2,cysK,543.3,105.3723817,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
220,Blautia-obeum-ATCC-29174-MAF-2,cysM,366.6,67.14285714,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
221,Blautia-obeum-ATCC-29174-MAF-2,lcd,41.9,57.00680272,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
222,Blautia-obeum-ATCC-29174-MAF-2,malY,166,31.25588401,<50%,<50%,Firmicutes,Clostridia,Lachnospiraceae
223,Blautia-obeum-ATCC-29174-MAF-2,metC,389.1,69.0750932,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
224,Blautia-sp-KLE-1732-MAF-2,cysK,556.9,108.0100853,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
225,Blautia-sp-KLE-1732-MAF-2,cysM,376.5,68.95604396,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
226,Blautia-sp-KLE-1732-MAF-2,lcd,39.6,53.87755102,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
227,Blautia-sp-KLE-1732-MAF-2,malY,444,83.60007532,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
228,Blautia-sp-KLE-1732-MAF-2,metC,398.3,70.70832594,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
229,Blautia-wexlerae-DSM-19850-MAF-2,cysK,544.9,105.6826998,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
230,Blautia-wexlerae-DSM-19850-MAF-2,cysM,368.1,67.41758242,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
231,Blautia-wexlerae-DSM-19850-MAF-2,lcd,35.4,48.16326531,NA,<50%,Firmicutes,Clostridia,Lachnospiraceae
232,Blautia-wexlerae-DSM-19850-MAF-2,malY,160.9,30.29561288,<50%,<50%,Firmicutes,Clostridia,Lachnospiraceae
233,Blautia-wexlerae-DSM-19850-MAF-2,metC,400.2,71.045624,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
234,Butyricimonas-virosa-DSM-23226-MAF-2,cysK,79.6,15.43832428,<50%,<50%,Bacteroidetes,Bacteroidia,Odoribacteraceae
235,Butyricimonas-virosa-DSM-23226-MAF-2,cysM,39.7,7.271062271,<50%,<50%,Bacteroidetes,Bacteroidia,Odoribacteraceae
236,Butyricimonas-virosa-DSM-23226-MAF-2,lcd,80.3,109.2517007,NA,>75%,Bacteroidetes,Bacteroidia,Odoribacteraceae
237,Butyricimonas-virosa-DSM-23226-MAF-2,malY,560.5,105.5356807,>75%,>75%,Bacteroidetes,Bacteroidia,Odoribacteraceae
238,Butyricimonas-virosa-DSM-23226-MAF-2,metC,32.1,5.698562045,<50%,<50%,Bacteroidetes,Bacteroidia,Odoribacteraceae
239,Butyricimonas-virosa-DSM-23226-MAF-2,tnaA,848,90.83119109,>75%,>75%,Bacteroidetes,Bacteroidia,Odoribacteraceae
240,Butyrivibrio-crossotus-DSM-2876-MAF-2,cysK,538.9,104.519007,>75%,>75%,Bacteroidetes,Bacteroidia,Odoribacteraceae
241,Butyrivibrio-crossotus-DSM-2876-MAF-2,cysM,366.3,67.08791209,50-75%,50-75%,Bacteroidetes,Bacteroidia,Odoribacteraceae
242,Butyrivibrio-crossotus-DSM-2876-MAF-2,lcd,38.1,51.83673469,NA,50-75%,Bacteroidetes,Bacteroidia,Odoribacteraceae
243,Butyrivibrio-crossotus-DSM-2876-MAF-2,malY,565.3,106.4394653,>75%,>75%,Bacteroidetes,Bacteroidia,Odoribacteraceae
244,Butyrivibrio-crossotus-DSM-2876-MAF-2,metC,395.6,70.22900763,50-75%,50-75%,Bacteroidetes,Bacteroidia,Odoribacteraceae
245,Catenibacterium-mitsuokai-DSM-15897-MAF-2,cysK,530.6,102.909232,>75%,>75%,Firmicutes,Erysipelotichia,Coprobacillaceae
246,Catenibacterium-mitsuokai-DSM-15897-MAF-2,cysM,365.8,66.996337,50-75%,50-75%,Firmicutes,Erysipelotichia,Coprobacillaceae
247,Catenibacterium-mitsuokai-DSM-15897-MAF-2,lcd,48.4,65.85034014,NA,50-75%,Firmicutes,Erysipelotichia,Coprobacillaceae
248,Catenibacterium-mitsuokai-DSM-15897-MAF-2,malY,574.9,108.2470345,>75%,>75%,Firmicutes,Erysipelotichia,Coprobacillaceae
249,Catenibacterium-mitsuokai-DSM-15897-MAF-2,metC,396.6,70.40653293,50-75%,50-75%,Firmicutes,Erysipelotichia,Coprobacillaceae
250,Clostridium-scindens-ATCC-35704-MAF-2,cysK,531.6,103.1031808,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
251,Clostridium-scindens-ATCC-35704-MAF-2,cysM,381.3,69.83516484,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
252,Clostridium-scindens-ATCC-35704-MAF-2,lcd,49.2,66.93877551,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
253,Clostridium-scindens-ATCC-35704-MAF-2,malY,432.2,81.37827151,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
254,Clostridium-scindens-ATCC-35704-MAF-2,metC,387.4,68.7733002,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
255,Clostridium-sp-M62-1-MAF-2,cysK,502.5,97.45927075,>75%,>75%,Firmicutes,Clostridia,Clostridiaceae
256,Clostridium-sp-M62-1-MAF-2,cysM,351,64.28571429,50-75%,50-75%,Firmicutes,Clostridia,Clostridiaceae
257,Clostridium-sp-M62-1-MAF-2,lcd,33,44.89795918,NA,<50%,Firmicutes,Clostridia,Clostridiaceae
258,Clostridium-sp-M62-1-MAF-2,malY,541.4,101.9393711,>75%,>75%,Firmicutes,Clostridia,Clostridiaceae
259,Clostridium-sp-M62-1-MAF-2,metC,354.4,62.91496538,50-75%,50-75%,Firmicutes,Clostridia,Clostridiaceae
260,Clostridium-spiroforme-DSM-1552-MAF-2,cysK,480.7,93.23118697,>75%,>75%,Firmicutes,Erysipelotichia,Erysipelotrichaceae
261,Clostridium-spiroforme-DSM-1552-MAF-2,cysM,340.7,62.3992674,50-75%,50-75%,Firmicutes,Erysipelotichia,Erysipelotrichaceae
262,Clostridium-spiroforme-DSM-1552-MAF-2,lcd,51.8,70.47619048,NA,50-75%,Firmicutes,Erysipelotichia,Erysipelotrichaceae
263,Clostridium-spiroforme-DSM-1552-MAF-2,malY,513.2,96.6296366,>75%,>75%,Firmicutes,Erysipelotichia,Erysipelotrichaceae
264,Clostridium-spiroforme-DSM-1552-MAF-2,metC,362.7,64.38842535,50-75%,50-75%,Firmicutes,Erysipelotichia,Erysipelotrichaceae
265,Collinsella_aerofaciens,cysK,536.6,104.0729247,>75%,>75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
266,Collinsella_aerofaciens,cysM,362.4,66.37362637,50-75%,50-75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
267,Collinsella_aerofaciens,lcd,63.6,86.53061224,NA,>75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
268,Collinsella_aerofaciens,malY,442.7,83.35530032,>75%,>75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
269,Collinsella_aerofaciens,metC,386.6,68.63127996,50-75%,50-75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
270,Collinsella-stercoris-DSM-13279-MAF-2,cysK,518.3,100.5236618,>75%,>75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
271,Collinsella-stercoris-DSM-13279-MAF-2,cysM,364,66.66666667,50-75%,50-75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
272,Collinsella-stercoris-DSM-13279-MAF-2,lcd,57.9,78.7755102,NA,>75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
273,Collinsella-stercoris-DSM-13279-MAF-2,malY,417.4,78.59160233,>75%,>75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
274,Collinsella-stercoris-DSM-13279-MAF-2,metC,393.2,69.80294692,50-75%,50-75%,Actinobacteria,Coriobacteriia,Coriobacteriaceae
275,Coprococcus-comes-ATCC-27758-MAF-2,cysK,548.1,106.3033359,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
276,Coprococcus-comes-ATCC-27758-MAF-2,cysM,367,67.21611722,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
277,Coprococcus-comes-ATCC-27758-MAF-2,lcd,28.8,39.18367347,NA,<50%,Firmicutes,Clostridia,Lachnospiraceae
278,Coprococcus-comes-ATCC-27758-MAF-2,malY,578.1,108.8495575,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
279,Coprococcus-comes-ATCC-27758-MAF-2,metC,469.7,83.38363217,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
280,Coprococcus-eutactus-ATCC-27759-MAF-2,cysK,537.5,104.2474787,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
281,Coprococcus-eutactus-ATCC-27759-MAF-2,cysM,375.1,68.6996337,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
282,Coprococcus-eutactus-ATCC-27759-MAF-2,lcd,65.2,88.70748299,NA,>75%,Firmicutes,Clostridia,Lachnospiraceae
283,Coprococcus-eutactus-ATCC-27759-MAF-2,malY,555.3,104.5565807,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
284,Coprococcus-eutactus-ATCC-27759-MAF-2,metC,383.2,68.02769395,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
285,Desulfovibrio_piger,cysK,457.7,88.77036462,>75%,>75%,Proteobacteria,Deltaproteobacteria,Desulfovibrionaceae
286,Desulfovibrio_piger,cysM,319.1,58.44322344,50-75%,50-75%,Proteobacteria,Deltaproteobacteria,Desulfovibrionaceae
287,Desulfovibrio_piger,malY,185.9,35.00282433,<50%,<50%,Proteobacteria,Deltaproteobacteria,Desulfovibrionaceae
288,Desulfovibrio_piger,metC,385,68.34723948,50-75%,50-75%,Proteobacteria,Deltaproteobacteria,Desulfovibrionaceae
289,Dorea-formicigenerans-ATCC-27755-MAF-2,cysK,545.4,105.7796742,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
290,Dorea-formicigenerans-ATCC-27755-MAF-2,cysM,366.2,67.06959707,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
291,Dorea-formicigenerans-ATCC-27755-MAF-2,lcd,38.3,52.10884354,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
292,Dorea-formicigenerans-ATCC-27755-MAF-2,malY,595.3,112.088119,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
293,Dorea-formicigenerans-ATCC-27755-MAF-2,metC,391.5,69.50115391,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
294,Dorea-longicatena-DSM-13814-MAF-2,cysK,529.1,102.6183088,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
295,Dorea-longicatena-DSM-13814-MAF-2,cysM,358.4,65.64102564,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
296,Dorea-longicatena-DSM-13814-MAF-2,lcd,42.6,57.95918367,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
297,Dorea-longicatena-DSM-13814-MAF-2,malY,590.2,111.1278479,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
298,Dorea-longicatena-DSM-13814-MAF-2,metC,471.1,83.63216758,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
299,Enterocloster-asparagiformis-DSM-15981-MAF-2,cysK,529.5,102.6958883,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
300,Enterocloster-asparagiformis-DSM-15981-MAF-2,cysM,363.5,66.57509158,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
301,Enterocloster-asparagiformis-DSM-15981-MAF-2,lcd,82.8,112.6530612,NA,>75%,Firmicutes,Clostridia,Lachnospiraceae
302,Enterocloster-asparagiformis-DSM-15981-MAF-2,malY,586.6,110.4500094,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
303,Enterocloster-asparagiformis-DSM-15981-MAF-2,metC,396.6,70.40653293,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
304,Enterocloster-asparagiformis-DSM-15981-MAF-2,tnaA,650.3,69.65509854,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
305,Enterocloster-bolteae-ATCC-BAA-613-MAF-2,cysK,530.1,102.8122576,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
306,Enterocloster-bolteae-ATCC-BAA-613-MAF-2,cysM,365.8,66.996337,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
307,Enterocloster-bolteae-ATCC-BAA-613-MAF-2,lcd,40.6,55.23809524,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
308,Enterocloster-bolteae-ATCC-BAA-613-MAF-2,malY,561,105.6298249,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
309,Enterocloster-bolteae-ATCC-BAA-613-MAF-2,metC,448.8,79.67335345,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
310,Enterocloster-bolteae-ATCC-BAA-613-MAF-2,tnaA,28.2,3.020565553,<50%,<50%,Firmicutes,Clostridia,Lachnospiraceae
311,Escherichia_coli,cysK,515.6,100,>75%,>75%,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
312,Escherichia_coli,cysM,546,100,>75%,>75%,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
313,Escherichia_coli,lcd,73.5,100,NA,>75%,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
314,Escherichia_coli,malY,531.1,100,>75%,>75%,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
315,Escherichia_coli,metC,563.3,100,>75%,>75%,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
316,Escherichia_coli,tnaA,933.6,100,>75%,>75%,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
317,Eubacterium_eligens,cysK,522.8,101.3964313,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
318,Eubacterium_eligens,cysM,357.7,65.51282051,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
319,Eubacterium_eligens,lcd,51.6,70.20408163,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
320,Eubacterium_eligens,malY,530.4,99.86819808,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
321,Eubacterium_eligens,metC,390.3,69.28812356,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
322,Eubacterium_rectale,cysK,543.8,105.4693561,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
323,Eubacterium_rectale,cysM,372,68.13186813,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
324,Eubacterium_rectale,lcd,34,46.2585034,NA,<50%,Firmicutes,Clostridia,Lachnospiraceae
325,Eubacterium_rectale,malY,547.2,103.0314442,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
326,Eubacterium_rectale,metC,384.8,68.31173442,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
327,Eubacterium-siraeum-DSM-15702-MAF-2,cysK,550.5,106.768813,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
328,Eubacterium-siraeum-DSM-15702-MAF-2,cysM,377.7,69.17582418,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
329,Eubacterium-siraeum-DSM-15702-MAF-2,lcd,25.7,34.96598639,NA,<50%,Firmicutes,Clostridia,Oscillospiraceae
330,Eubacterium-siraeum-DSM-15702-MAF-2,malY,204.9,38.58030503,<50%,<50%,Firmicutes,Clostridia,Oscillospiraceae
331,Eubacterium-siraeum-DSM-15702-MAF-2,metC,402.3,71.41842713,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
332,Eubacterium-ventriosum-ATCC-27560-MAF-2,cysK,536.3,104.0147401,>75%,>75%,Firmicutes,Clostridia,Eubacteriaceae
333,Eubacterium-ventriosum-ATCC-27560-MAF-2,cysM,374.9,68.66300366,50-75%,50-75%,Firmicutes,Clostridia,Eubacteriaceae
334,Eubacterium-ventriosum-ATCC-27560-MAF-2,lcd,60.9,82.85714286,NA,>75%,Firmicutes,Clostridia,Eubacteriaceae
335,Eubacterium-ventriosum-ATCC-27560-MAF-2,malY,594.7,111.9751459,>75%,>75%,Firmicutes,Clostridia,Eubacteriaceae
336,Eubacterium-ventriosum-ATCC-27560-MAF-2,metC,403.8,71.68471507,50-75%,50-75%,Firmicutes,Clostridia,Eubacteriaceae
337,Faecalibacterium_prausnitzii,cysK,547.4,106.1675718,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
338,Faecalibacterium_prausnitzii,cysM,372.8,68.27838828,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
339,Faecalibacterium_prausnitzii,lcd,37.5,51.02040816,NA,50-75%,Firmicutes,Clostridia,Oscillospiraceae
340,Faecalibacterium_prausnitzii,malY,209.5,39.44643193,<50%,<50%,Firmicutes,Clostridia,Oscillospiraceae
341,Faecalibacterium_prausnitzii,metC,401.4,71.25865436,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
342,Granulicatella-adiacens-ATCC-49175-MAF-2,cysK,488,94.64701319,>75%,>75%,Firmicutes,Bacilli,Carnobacteriaceae
343,Granulicatella-adiacens-ATCC-49175-MAF-2,cysM,368.8,67.54578755,50-75%,50-75%,Firmicutes,Bacilli,Carnobacteriaceae
344,Granulicatella-adiacens-ATCC-49175-MAF-2,lcd,60.2,81.9047619,NA,>75%,Firmicutes,Bacilli,Carnobacteriaceae
345,Granulicatella-adiacens-ATCC-49175-MAF-2,malY,449.8,84.69214837,>75%,>75%,Firmicutes,Bacilli,Carnobacteriaceae
346,Granulicatella-adiacens-ATCC-49175-MAF-2,metC,33.9,6.01810758,<50%,<50%,Firmicutes,Bacilli,Carnobacteriaceae
347,Intestinibacter-bartlettii-DSM-16795-MAF-2,cysK,516.4,100.155159,>75%,>75%,Firmicutes,Clostridia,Peptostreptococcaceae
348,Intestinibacter-bartlettii-DSM-16795-MAF-2,cysM,349.6,64.02930403,50-75%,50-75%,Firmicutes,Clostridia,Peptostreptococcaceae
349,Intestinibacter-bartlettii-DSM-16795-MAF-2,lcd,52.1,70.88435374,NA,50-75%,Firmicutes,Clostridia,Peptostreptococcaceae
350,Intestinibacter-bartlettii-DSM-16795-MAF-2,malY,213.6,40.21841461,<50%,<50%,Firmicutes,Clostridia,Peptostreptococcaceae
351,Intestinibacter-bartlettii-DSM-16795-MAF-2,metC,476.7,84.62630925,>75%,>75%,Firmicutes,Clostridia,Peptostreptococcaceae
352,Lachnospira-eligens-ATCC-27750-MAF-2,cysK,522.8,101.3964313,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
353,Lachnospira-eligens-ATCC-27750-MAF-2,cysM,357.7,65.51282051,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
354,Lachnospira-eligens-ATCC-27750-MAF-2,lcd,51.6,70.20408163,NA,50-75%,Firmicutes,Clostridia,Lachnospiraceae
355,Lachnospira-eligens-ATCC-27750-MAF-2,malY,530.4,99.86819808,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
356,Lachnospira-eligens-ATCC-27750-MAF-2,metC,390.3,69.28812356,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
357,Lactobacillus-ruminis-ATCC-25644-MAF-2,cysK,504.5,97.84716835,>75%,>75%,Firmicutes,Bacilli,Lactobacillaceae
358,Lactobacillus-ruminis-ATCC-25644-MAF-2,cysM,351.6,64.3956044,50-75%,50-75%,Firmicutes,Bacilli,Lactobacillaceae
359,Lactobacillus-ruminis-ATCC-25644-MAF-2,lcd,60.3,82.04081633,NA,>75%,Firmicutes,Bacilli,Lactobacillaceae
360,Lactobacillus-ruminis-ATCC-25644-MAF-2,malY,487.6,91.80945208,>75%,>75%,Firmicutes,Bacilli,Lactobacillaceae
361,Lactobacillus-ruminis-ATCC-25644-MAF-2,metC,403.1,71.56044736,50-75%,50-75%,Firmicutes,Bacilli,Lactobacillaceae
362,Lactococcus-lactis-IL1403-MAF-2,cysK,508.9,98.70054306,>75%,>75%,Firmicutes,Bacilli,Streptococcaceae
363,Lactococcus-lactis-IL1403-MAF-2,cysM,343.9,62.98534799,50-75%,50-75%,Firmicutes,Bacilli,Streptococcaceae
364,Lactococcus-lactis-IL1403-MAF-2,lcd,65.5,89.11564626,NA,>75%,Firmicutes,Bacilli,Streptococcaceae
365,Lactococcus-lactis-IL1403-MAF-2,malY,514.7,96.91206929,>75%,>75%,Firmicutes,Bacilli,Streptococcaceae
366,Lactococcus-lactis-IL1403-MAF-2,metC,557.2,98.91709569,>75%,>75%,Firmicutes,Bacilli,Streptococcaceae
367,Marvinbryantia-formatexigens-DSM-14469-MAF-2,cysK,535.6,103.878976,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
368,Marvinbryantia-formatexigens-DSM-14469-MAF-2,cysM,366.7,67.16117216,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
369,Marvinbryantia-formatexigens-DSM-14469-MAF-2,lcd,25.5,34.69387755,NA,<50%,Firmicutes,Clostridia,Lachnospiraceae
370,Marvinbryantia-formatexigens-DSM-14469-MAF-2,malY,574,108.0775748,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
371,Marvinbryantia-formatexigens-DSM-14469-MAF-2,metC,371.1,65.87963785,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
372,Megasphaera-elsdenii-14-14-MAF-2,cysK,506.3,98.19627618,>75%,>75%,Firmicutes,Negativicutes,Veillonellaceae
373,Megasphaera-elsdenii-14-14-MAF-2,cysM,347,63.55311355,50-75%,50-75%,Firmicutes,Negativicutes,Veillonellaceae
374,Megasphaera-elsdenii-14-14-MAF-2,lcd,65.2,88.70748299,NA,>75%,Firmicutes,Negativicutes,Veillonellaceae
375,Megasphaera-elsdenii-14-14-MAF-2,malY,486,91.50819055,>75%,>75%,Firmicutes,Negativicutes,Veillonellaceae
376,Megasphaera-elsdenii-14-14-MAF-2,metC,458.1,81.32433872,>75%,>75%,Firmicutes,Negativicutes,Veillonellaceae
377,Mitsuokella-multacida-DSM-20544-MAF-2,cysK,546.5,105.9930178,>75%,>75%,Firmicutes,Negativicutes,Selenomonodaceae
378,Mitsuokella-multacida-DSM-20544-MAF-2,cysM,357,65.38461538,50-75%,50-75%,Firmicutes,Negativicutes,Selenomonodaceae
379,Mitsuokella-multacida-DSM-20544-MAF-2,lcd,49.2,66.93877551,NA,50-75%,Firmicutes,Negativicutes,Selenomonodaceae
