"","species","strain","hit_score.malYcustom","hit_score.cysKcustom","hit_score.metCcustom","hit_score.tnaA","hit_score.cysMcustom","hit_score.lcdcustom","cysteine_expected","hit_score.methylmalonyl-CoA-decarboxylaseAlpha-KOK01604","hit_score.methylmalonyl-CoA-decarboxylaseBeta-KOK20509","hit_score.methylmalonyl-CoA-decarboxylaseDelta-KOK23352","hit_score.methylmalonyl-CoA-decarboxylaseGamma-KOK23351","hit_score.methylmalonyl-CoA-carboxyltransferase1-3S-KOK17490","hit_score.methylmalonyl-CoA-carboxyltransferase12S-KOK17489","hit_score.methylmalonyl-CoA-carboxyltransferase5S-KOK03416","hit_score.methylmalonyl-CoA-epimerase-EC5-1-99-1","hit_score.methylmalonyl-CoA-mutase-EC5-4-99-2","pathway","hit_score.acrC","hit_score.lcdC","hit_score.pct","hit_score.lcdA","hit_score.lcdB","hit_score.pduP","hit_score.Roseburia-inulivorans-pduCDE","hit_score.pduW","hit_score.fucO","hit_score.pduL","hit_score.pduC","hit_score.pduD","hit_score.pduE","propionate_expected"
"93","Dorea longicatena","Dorea-longicatena-DSM-13814-MAF-2",590.2,529.1,471.1,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Dysgonomonas capnocytophagoides","Dysgonomonas_capnocytophagoides",566,553.1,NA,NA,NA,93.3,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Eggerthella lenta","Eggerthella_lenta",NA,519.3,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Eisenbergiella tayi","Eisenbergiella_tayi",542.4,532.1,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Enterobacter asburiae","Enterobacter_asburiae",545.2,517.5,558.9,NA,545.6,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Enterobacter cloacae","Enterobacter_cloacae",536.8,517.9,557.1,NA,548.4,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Enterocloster asparagiformis","Enterocloster-asparagiformis-DSM-15981-MAF-2",586.6,529.5,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Enterocloster bolteae","Enterocloster-bolteae-ATCC-BAA-613-MAF-2",561,530.1,448.8,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Enterococcus casseliflavus","Enterococcus_casseliflavus",577.6,514.4,557.4,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Enterococcus durans","Enterococcus_durans",551.8,502.4,562.3,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Enterococcus faecalis","Enterococcus_faecalis",559.3,490.2,558.5,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Enterococcus faecium","Enterococcus_faecium",543.3,506.1,553.7,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Enterococcus gallinarum","Enterococcus_gallinarum",574.8,521.4,561,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Enterovibrio nigricans","Enterovibrio_nigricans",500.6,505,533.2,908.9,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Erysipelatoclostridium ramosum","Erysipelatoclostridium_ramosum",591.2,511.1,465.2,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Escherichia coli","Escherichia_coli",531.1,515.6,563.3,933.6,546,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Eubacterium eligens","Eubacterium_eligens",530.4,522.8,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Eubacterium limosum","Eubacterium_limosum",596.1,563.8,496.3,NA,436.9,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Eubacterium ramulus","Eubacterium_ramulus",585,540.9,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Eubacterium rectale","Eubacterium_rectale",547.2,543.8,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Eubacterium siraeum","Eubacterium-siraeum-DSM-15702-MAF-2",NA,550.5,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Eubacterium ventriosum","Eubacterium-ventriosum-ATCC-27560-MAF-2",594.7,536.3,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Faecalibacterium prausnitzii","Faecalibacterium_prausnitzii",NA,547.4,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Faecalitalea cylindroides","Faecalitalea_cylindroides",NA,530,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Ferrimonas balearica","Ferrimonas_balearica",NA,502.5,480.1,NA,NA,109.1,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Flavobacterium daejeonense","Flavobacterium_daejeonense",NA,NA,NA,NA,501.6,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Flavonifractor plautii","Flavonifractor_plautii",558.3,521.9,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Fusicatenibacter saccharivorans","Fusicatenibacter_saccharivorans",566.4,538.8,496.6,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Gallibacterium anatis","Gallibacterium_anatis",NA,483.9,542.7,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Gemmiger formicilis","Gemmiger_formicilis",NA,556.6,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Granulicatella adiacens","Granulicatella-adiacens-ATCC-49175-MAF-2",NA,488,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Hafnia alvei","Hafnia_alvei",528.7,512.9,498.7,NA,540.3,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Helicobacter bilis","Helicobacter_bilis",NA,475.5,501.8,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Helicobacter rodentium","Helicobacter_rodentium",NA,505.9,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Hungatella hathewayi","Hungatella_hathewayi",556.1,528.6,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Intestinibacter bartlettii","Intestinibacter-bartlettii-DSM-16795-MAF-2",NA,516.4,476.7,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Intestinimonas butyriciproducens","Intestinimonas_butyriciproducens",531.3,528.5,NA,NA,NA,NA,"yes",896.9,570.7,75.3,148.9,NA,NA,NA,210.4,816.9,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"130","Klebsiella oxytoca","Klebsiella_oxytoca",537.7,516.5,555.2,959.4,547.7,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Klebsiella pneumoniae","Klebsiella_pneumoniae",544.8,516.9,557.1,NA,548.7,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Lachnospira eligens","Lachnospira-eligens-ATCC-27750-MAF-2",530.4,522.8,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Lachnospira pectinoschiza","Lachnospira_pectinoschiza",535.3,512,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Lactobacillus animalis","Lactobacillus_animalis",502.5,503.8,527.8,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Lactobacillus paracasei","Lactobacillus_paracasei",489.1,513.8,463.9,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Lactobacillus plantarum","Lactobacillus_plantarum",521.2,NA,515,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Lactobacillus reuteri","Lactobacillus_reuteri",509.8,517.8,550.9,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Lactobacillus rhamnosus","Lactobacillus_rhamnosus",491.5,513,462.6,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Lactobacillus ruminis","Lactobacillus-ruminis-ATCC-25644-MAF-2",487.6,504.5,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Lactobacillus salivarius","Lactobacillus_salivarius",507.5,506,529.9,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Lactococcus lactis","Lactococcus-lactis-IL1403-MAF-2",514.7,508.9,557.2,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Leuconostoc mesenteroides","Leuconostoc_mesenteroides",NA,NA,528.7,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Leuconostoc pseudomesenteroides","Leuconostoc_pseudomesenteroides",NA,NA,517.7,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Mannheimia granulomatis","Mannheimia_granulomatis",NA,475.3,546.2,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Marvinbryantia formatexigens","Marvinbryantia-formatexigens-DSM-14469-MAF-2",574,535.6,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Megasphaera elsdenii","Megasphaera-elsdenii-14-14-MAF-2",486,506.3,458.1,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"acrylate pathway",413.7,378.9,861.9,822.9,701.5,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"147","Microvirgula aerodenitrificans","Microvirgula_aerodenitrificans",NA,537.8,499.4,NA,489.7,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Mitsuokella jalaludinii","Mitsuokella_jalaludinii",586.3,547.7,474.1,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Mitsuokella multacida","Mitsuokella-multacida-DSM-20544-MAF-2",591.2,546.5,468.6,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Murimonas intestini","Murimonas_intestini",NA,550.5,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Nitriliruptor alkaliphilus","Nitriliruptor_alkaliphilus",NA,NA,490.9,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Odoribacter splanchnicus","Odoribacter_splanchnicus",547.5,NA,NA,878.6,NA,NA,"yes",910.7,596.9,109.1,169.7,NA,NA,NA,232.8,835.7,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"153","Ornithobacterium rhinotracheale","Ornithobacterium_rhinotracheale",556.1,452.6,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Parabacteroides distasonis","Parabacteroides_distasonis",596.2,546.7,NA,NA,NA,96.5,"yes",941.3,610.3,93.4,193.7,NA,NA,NA,244,842.9,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"155","Parabacteroides goldsteinii","Parabacteroides_goldsteinii",596.9,549.6,NA,NA,NA,93.2,"yes",941.5,611.8,96.5,195.5,NA,NA,NA,245.1,843.9,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"156","Parabacteroides johnsonii","Parabacteroides-johnsonii-DSM-18315-MAF-2",609.5,551.8,NA,NA,NA,93.2,"yes",940.7,608.9,103.6,195.9,NA,NA,NA,243.5,854.7,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"157","Parabacteroides merdae","Parabacteroides-merdae-ATCC-43184-MAF-2",588.7,549.3,NA,NA,NA,94.4,"yes",940.7,612.1,96.4,196.4,NA,NA,NA,244.3,856.3,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"158","Parabacteroides species","Parabacteroides-sp-D13-MAF-2",590.7,546.7,NA,NA,NA,96.5,"yes",941.3,610.3,93.4,193.7,NA,NA,NA,244,845.1,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"159","Pediococcus acidilactici","Pediococcus_acidilactici",527.6,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Peptoniphilus harei","Peptoniphilus_harei",NA,439.8,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Phocaeicola vulgatus","Phocaeicola_vulgatus",602.2,535.2,NA,NA,NA,102.5,"yes",941.8,613,91.3,199.3,NA,NA,NA,238.7,869.8,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"162","Porphyromonas asaccharolytica","Porphyromonas_asaccharolytica",NA,NA,457.8,861.4,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Porphyromonas uenonis","Porphyromonas_uenonis",NA,NA,460.7,853.9,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Prevotella baroniae","Prevotella_baroniae",589.7,539.6,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Prevotella bivia","Prevotella_bivia",558.8,535,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Prevotella buccalis","Prevotella-buccalis-ATCC-35310-MAF-2",590.4,524.2,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Prevotella copri","Prevotella-copri-DSM-18205-MAF-2",590.6,528.8,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Prevotella dentalis","Prevotella_dentalis",557.6,520.3,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Prevotella micans","Prevotella_micans",558,NA,NA,854.2,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Prevotella multisaccharivorax","Prevotella_multisaccharivorax",551.2,534.3,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Prevotella veroralis","Prevotella_veroralis",NA,548.9,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Propionibacterium acidipropionici","Propionibacterium_acidipropionici_ATCC_4875",NA,NA,NA,NA,NA,NA,NA,786.8,527.9,NA,124.4,171.9,907,1023.7,182,769.1,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"173","Propionibacterium acidipropionici","Propionibacterium_acidipropionici_ATCC_55737",NA,NA,NA,NA,NA,NA,NA,787.8,527.3,NA,124.4,171.9,906.7,1023.7,182,768.3,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"174","Propionibacterium acidipropionici","Propionibacterium_acidipropionici_CGMCC",NA,NA,NA,NA,NA,NA,NA,787.8,527.9,NA,130,171.9,906.7,1023.7,182,769.1,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"175","Propionibacterium freudenreichii","Propionibacterium_freudenreichii_shermanii_JS",NA,NA,NA,NA,NA,NA,NA,790.4,NA,NA,111.4,173.2,904.5,1003.1,175.7,776.7,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"176","Propionibacterium freudenreichii","Propionibacterium_freudenreichii_subsp_freudenreichii_strain_20271T",NA,NA,NA,NA,NA,NA,NA,789,NA,NA,111.4,173.2,904.5,1003.1,175.7,776.7,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"177","Propionimicrobium lymphophilum","Propionimicrobium_lymphophilum",NA,472.7,445.9,NA,NA,NA,"yes",784.6,NA,NA,NA,147.5,846.4,998.4,162.6,775.2,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"178","Proteus mirabilis","Proteus_mirabilis",463.2,520.1,540.6,NA,528.8,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Pseudomonas aeruginosa","Pseudomonas_aeruginosa",NA,520.7,516.3,NA,551.3,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Rheinheimera perlucida","Rheinheimera_perlucida",466.1,500.5,590.6,NA,515.1,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Rheinheimera texasensis","Rheinheimera_texasensis",NA,509.4,587.8,NA,525.7,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Riemerella columbina","Riemerella_columbina",NA,465.4,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Roseburia faecis","Roseburia_faecis",538.6,551.3,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Roseburia intestinalis","Roseburia-intestinalis-L1-82-MAF-2",593.2,543.1,473.6,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Roseburia inulinivorans","Roseburia_inulinivorans",571.8,519.5,475,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Roseburia inulinivorans","Roseburia-inulinivorans-strain-AF28-15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"propanediol pathway",NA,NA,NA,NA,NA,528.6,816.2,464.6,609.2,200.9,NA,NA,NA,"yes"
"187","Ruminococcus bicirculans","Ruminococcus_bicirculans",NA,519,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Ruminococcus bromii","Ruminococcus_bromii",NA,523.6,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Ruminococcus gauvreauii","Ruminococcus-gauvreauii-DSM-19829-MAF-2",563.3,520.2,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Ruminococcus lactaris","Ruminococcus-lactaris-ATCC-29176-MAF-2",568,531.4,476,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Ruminococcus torques","Ruminococcus-torques-ATCC-27756-MAF-2",NA,529.5,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Selenomonas ruminantium","Selenomonas_ruminantium_subsp_lactilytica_TAM6421",NA,NA,NA,NA,NA,NA,NA,897.1,560.6,108.8,146.4,NA,680.2,NA,200.8,783.8,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"193","Selenomonas sputigena","Selenomonas_sputigena_ATCC_35185",NA,NA,NA,NA,NA,NA,NA,897.8,558.1,104.2,150.9,NA,NA,NA,203.8,783.5,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"194","Sellimonas intestinalis","Sellimonas_intestinalis",553.6,527.2,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Staphylococcus epidermidis","Staphylococcus_epidermidis",NA,533.8,528,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
