,strain,gene,hit_score
843,Ruminococcus-lactaris-ATCC-29176-MAF-2,cysK,531.4
845,Ruminococcus-lactaris-ATCC-29176-MAF-2,cysM,355.7
847,Ruminococcus-lactaris-ATCC-29176-MAF-2,lcd,34.2
849,Ruminococcus-lactaris-ATCC-29176-MAF-2,malY,568.0
851,Ruminococcus-lactaris-ATCC-29176-MAF-2,metC,476.0
853,Ruminococcus-torques-ATCC-27756-MAF-2,cysK,529.5
855,Ruminococcus-torques-ATCC-27756-MAF-2,cysM,377.6
857,Ruminococcus-torques-ATCC-27756-MAF-2,lcd,44.0
859,Ruminococcus-torques-ATCC-27756-MAF-2,malY,193.4
861,Ruminococcus-torques-ATCC-27756-MAF-2,metC,383.5
873,Streptococcus-thermophilus-LMD-9-MAF-2,cysK,509.7
875,Streptococcus-thermophilus-LMD-9-MAF-2,cysM,354.8
877,Streptococcus-thermophilus-LMD-9-MAF-2,lcd,61.5
879,Streptococcus-thermophilus-LMD-9-MAF-2,malY,523.0
881,Streptococcus-thermophilus-LMD-9-MAF-2,metC,396.4
883,Subdoligranulum-variabile-DSM-15176-MAF-2,cysK,533.7
885,Subdoligranulum-variabile-DSM-15176-MAF-2,cysM,374.4
887,Subdoligranulum-variabile-DSM-15176-MAF-2,lcd,24.8
889,Subdoligranulum-variabile-DSM-15176-MAF-2,malY,431.0
891,Subdoligranulum-variabile-DSM-15176-MAF-2,metC,363.2
893,Tyzzerella-nexilis-DSM-1787-MAF-2,cysK,514.6
895,Tyzzerella-nexilis-DSM-1787-MAF-2,cysM,362.8
897,Tyzzerella-nexilis-DSM-1787-MAF-2,lcd,33.2
899,Tyzzerella-nexilis-DSM-1787-MAF-2,malY,494.5
901,Tyzzerella-nexilis-DSM-1787-MAF-2,metC,393.9
902,Tyzzerella-nexilis-DSM-1787-MAF-2,tnaA,14.9
904,Veillonella-sp-3-1-44-MAF-2,cysK,518.3
906,Veillonella-sp-3-1-44-MAF-2,cysM,352.4
908,Veillonella-sp-3-1-44-MAF-2,lcd,70.0
910,Veillonella-sp-3-1-44-MAF-2,malY,570.0
912,Veillonella-sp-3-1-44-MAF-2,metC,525.3
914,Veillonella-sp-6-1-27-MAF-2,cysK,518.3
916,Veillonella-sp-6-1-27-MAF-2,cysM,352.4
918,Veillonella-sp-6-1-27-MAF-2,lcd,70.4
920,Veillonella-sp-6-1-27-MAF-2,malY,565.8
922,Veillonella-sp-6-1-27-MAF-2,metC,525.3
